,CANCELED,DONE,FAILED,NEW,PMGR_ACTIVE,PMGR_ACTIVE_PENDING,PMGR_LAUNCHING,PMGR_LAUNCHING_PENDING,P_LRMS_QUEUING,P_LRMS_RUNNING,P_LRMS_SUBMITTING,P_PMGR_QUEUING,P_PMGR_SCHEDULING,experiment,hid,ncore,nunit,pid,sid
0,,,,,,,,,170.727999926,300.995700121,20.9700000286,0.00139999389648,0.0994999408722,exp1,smic229.204.90.41.229,4,4,pilot.0000,rp.session.one.mturilli.017238.0010
1,,,,,,,,,216.466599941,995.498500109,19.6735999584,0.00149989128113,0.583000183105,exp1,smic160.204.90.41.160,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0011
2,,,,,,,,,214.296300173,802.345099926,20.464099884,0.00130009651184,0.566200017929,exp1,smic033.204.90.41.33,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0012
3,,,,,,,,,318.870500088,1494.01069999,18.3659999371,0.00119996070862,0.100900173187,exp1,smic033.204.90.41.33,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0013
4,,,,,,,,,260.342900038,1201.34910011,20.1052999496,0.000900030136108,0.10019993782,exp1,smic006.204.90.41.6,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0014
5,,,,,,,,,200.182100058,1101.42000008,21.8432998657,0.0012001991272,0.576200008392,exp1,smic006.204.90.41.6,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0017
6,,,,,,,,,330.700699806,1301.93220019,33.8407001495,0.000900030136108,0.100799798965,exp1,smic006.204.90.41.6,1024,1024,pilot.0000,rp.session.one.mturilli.017238.0018
7,,,,,,,,,2103.99670005,1100.93530011,22.9080998898,0.000799894332886,0.100700139999,exp1,smic009.204.90.41.9,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0003
8,,,,,,,,,317.670699835,1001.13240004,18.967400074,0.00180006027222,0.0988998413086,exp1,smic007.204.90.41.7,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0005
9,,,,,,,,,340.306499958,1301.21449995,19.8215999603,0.00119996070862,0.562800168991,exp1,smic001.204.90.41.1,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0006
10,,,,,,,,,308.811100006,1504.07840014,19.7818000317,0.00129985809326,0.0993001461029,exp1,smic001.204.90.41.1,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0007
11,,,,,,,,,202.393499851,1301.47390008,18.9400000572,0.000900030136108,0.101000070572,exp1,smic001.204.90.41.1,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0009
12,,,,,,,,,318.854700089,1302.16349983,19.2142999172,0.00130009651184,0.100899934769,exp1,smic001.204.90.41.1,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0010
13,,,,,,,,,313.774100065,1302.1645,19.7183001041,0.00139999389648,0.101300001144,exp1,smic001.204.90.41.1,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0011
14,120606.8764,,,4.42420005798,120005.9318,33.4599001408,4.52450013161,4.5232000351,119972.4719,600.944599867,28.9354000092,0.00130009651184,0.0989999771118,exp1,sdsc.edu,16,16,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017261.0000
15,,,7391.69070005,4.28840017319,6542.43640018,44.8662002087,4.39240002632,4.39079999924,6497.57019997,849.254299879,40.4738001823,0.00160002708435,0.10239982605,exp1,stampede.tacc.utexas.edu,16,16,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017261.0002
16,46328.8941,,,4.32130002975,45327.8905001,43.5613999367,4.42219996452,4.42070007324,45284.3291001,1001.00359988,39.1391999722,0.00149989128113,0.0994000434875,exp1,stampede.tacc.utexas.edu,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017261.0003
17,208247.5691,,,4.35879993439,207347.5204,39.4786000252,4.4607000351,4.45939993858,207308.0418,900.048700094,35.0178999901,0.00130009651184,0.100600004196,exp1,stampede.tacc.utexas.edu,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0001
18,,,,2.97259998322,,65.6766998768,3.07219982147,3.07179999352,,,62.6045000553,0.000399827957153,0.0992000102997,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0021
19,28304.7049,,,4.63700008392,27403.9026,45.2241001129,4.7376999855,4.73640012741,27358.6784999,900.802299976,40.4864001274,0.00129985809326,0.0994000434875,exp1,sdsc.edu,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0004
20,105505.8896,,,4.23869991302,104505.0991,45.5467000008,4.33850002289,4.33719992638,104459.5524,1000.79050016,41.2081999779,0.00130009651184,0.0985000133514,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0007
21,33838.0588,,,4.25269985199,33037.0780001,42.9684998989,4.35209989548,4.35100007057,32994.1095002,800.980799913,38.6164000034,0.0010998249054,0.0983002185822,exp1,sdsc.edu,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0013
22,,,,3.4117000103,56220.8808,28.9959001541,3.51360011101,3.51270008087,56191.8848999,,25.4823000431,0.000900030136108,0.101000070572,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0024
23,,,,3.03150010109,133527.4156,49.868999958,3.13320016861,3.1319000721,133477.5466,,46.7357997894,0.00130009651184,0.100399971008,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017268.0000
24,87835.1354001,,,4.2623000145,86133.9176002,31.9918999672,4.36179995537,4.36129999161,86101.9257002,1701.2177999,27.6301000118,0.000499963760376,0.0989999771118,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017269.0001
25,1220.50459981,,,5.28269982338,219.302199841,26.7623000145,5.86699986458,5.86559987068,192.539899826,1001.20239997,20.8953001499,0.00139999389648,0.582900047302,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0014
26,1139.24519992,,,6.04430007935,238.448400021,27.3370001316,6.14660000801,6.1452999115,211.111399889,900.796799898,21.1904001236,0.00130009651184,0.100999832153,exp1,smic161.204.90.41.161,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0017
27,1337.98169994,,,6.08559989929,236.119499922,27.6843998432,6.18569993973,6.18449997902,208.435100079,1101.86220002,21.4986999035,0.00119996070862,0.0989000797272,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0018
28,,1240.30439997,,6.08710002899,222.701400042,28.3815999031,6.1875,6.18649983406,194.319800138,1017.60299993,22.1940999031,0.00100016593933,0.099399805069,exp1,smic161.204.90.41.161,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0019
29,,1538.96660018,,5.18840003014,205.459000111,26.5896000862,5.74690008163,5.74540019035,178.869400024,1333.50760007,20.8427000046,0.00149989128113,0.557000160217,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0020
30,,1239.08280015,,5.99790000916,221.026400089,27.1502001286,6.56760001183,6.56600022316,193.876199961,1018.05640006,20.5826001167,0.00159978866577,0.568100214005,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0021
31,1134.01989985,,,5.16779994965,233.253799915,30.380699873,5.70739984512,5.70659995079,202.873100042,900.76609993,24.6733000278,0.000799894332886,0.538800001144,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.one.mturilli.017239.0022
32,636.454300165,,,4.24030017853,135.133100033,25.0184001923,4.34130001068,4.33990001678,110.114699841,501.321200132,20.6771001816,0.00139999389648,0.0995998382568,exp1,smic330.204.90.42.76,16,16,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017261.0004
33,18931.2335,,,4.30080008507,18129.8083999,24.7502000332,4.40109992027,4.39969992638,18105.0581999,801.425100088,20.3491001129,0.00139999389648,0.0988998413086,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0000
34,,1229.38739991,,4.83399987221,235.367699862,26.3562998772,4.93519997597,4.93429994583,209.011399984,994.01970005,21.4210999012,0.000900030136108,0.100300073624,exp1,smic006.204.90.41.6,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0002
35,1020.02749991,,,4.66890001297,219.224099874,24.6243000031,4.77149987221,4.77059984207,194.599799871,800.80340004,19.8528001308,0.000900030136108,0.101699829102,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0003
36,1025.64020014,,,4.28730010986,223.968600035,23.8710999489,4.38790011406,4.38630008698,200.097500086,801.671600103,19.4831998348,0.00160002708435,0.0989999771118,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0004
37,1014.65380001,,,4.15869998932,213.958999872,23.4907999039,4.26049995422,4.25919985771,190.468199968,800.694800138,19.2302999496,0.00130009651184,0.100499868393,exp1,smic108.204.90.41.108,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0005
38,1022.37650013,,,6.16090011597,221.263700008,28.0309000015,6.26209998131,6.2610001564,193.232800007,801.112800121,21.7688000202,0.0010998249054,0.100100040436,exp1,smic064.204.90.41.64,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0006
39,,1226.96420002,,4.25130009651,210.41050005,23.9791998863,4.35380005836,4.35240006447,186.431300163,1016.55369997,19.625399828,0.00139999389648,0.101099967957,exp1,smic129.204.90.41.129,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0007
40,1037.06869984,,,4.16759991646,235.686199903,24.0939998627,4.26929998398,4.26789999008,211.592200041,801.382499933,19.8246998787,0.00139999389648,0.100300073624,exp1,smic071.204.90.41.71,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0008
41,,1227.08459997,,4.2240998745,212.026499987,24.1013998985,4.32760000229,4.32459998131,187.925100088,1015.05809999,19.7737998962,0.00300002098083,0.100500106812,exp1,smic142.204.90.41.142,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0009
42,1215.4144001,,,4.25620007515,214.080800056,24.9691998959,4.35980010033,4.35789990425,189.111600161,1001.33360004,20.6093997955,0.00190019607544,0.101699829102,exp1,smic064.204.90.41.64,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017262.0010
43,4414.27840018,,,4.57450008392,3413.16460013,29.4328000546,4.68150019646,4.68020009995,3383.73180008,1001.11380005,24.7512998581,0.00130009651184,0.105700016022,exp1,smic052.204.90.41.52,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017263.0001
44,,,,2.9865000248,365.29489994,23.5075998306,3.08780002594,3.08659982681,341.78730011,,20.4197998047,0.0012001991272,0.100099802017,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017263.0002
45,1009.88459992,,,4.60189986229,209.071500063,26.4474999905,4.70519995689,4.70399999619,182.624000072,800.813099861,21.7423000336,0.00119996070862,0.102100133896,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0001
46,993.273499966,,,4.18369984627,192.543900013,24.985699892,4.28589987755,4.28469991684,167.558200121,800.729599953,20.6998000145,0.00119996070862,0.101000070572,exp1,smic024.204.90.41.24,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0002
47,1010.44149995,,,4.27789998055,209.41170001,23.8882000446,4.37929987907,4.37800002098,185.523499966,801.029799938,19.5089001656,0.00129985809326,0.100100040436,exp1,smic187.204.90.41.187,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0003
48,,1418.59110022,,4.24570012093,209.416599989,25.1277999878,4.34890007973,4.34759998322,184.288800001,1209.17450023,20.7788999081,0.00130009651184,0.101899862289,exp1,smic023.204.90.41.23,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0004
49,1209.64159989,,,4.28689980507,208.606999874,24.0014998913,4.38789987564,4.3873000145,184.605499983,1001.03460002,19.6136000156,0.00059986114502,0.100400209427,exp1,smic023.204.90.41.23,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0005
50,1016.77169991,,,4.14899992943,215.214999914,25.2637999058,4.25039982796,4.24889993668,189.951200008,801.556699991,21.0134000778,0.00149989128113,0.0999000072479,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0006
51,1009.71020007,,,4.57150006294,209.02060008,24.120000124,4.67180013657,4.67050004005,184.900599957,800.689599991,19.4481999874,0.00130009651184,0.0989999771118,exp1,smic024.204.90.41.24,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0007
52,1407.62050009,,,4.2025001049,205.729300022,24.1979000568,4.30410003662,4.30270004272,181.531399965,1201.89120007,19.8938000202,0.00139999389648,0.10019993782,exp1,smic010.204.90.41.10,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0008
53,1013.01300001,,,4.26250004768,211.884500027,26.0385000706,4.36590003967,4.36460018158,185.845999956,801.128499985,21.6726000309,0.00129985809326,0.102100133896,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0009
54,1208.87110019,,,4.23640012741,208.013900042,24.1322002411,4.33700013161,4.33570027351,183.8816998,1000.85720015,19.7952001095,0.00129985809326,0.0993001461029,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0010
55,1008.61479998,,,4.21050000191,207.793200016,24.167899847,4.3125,4.3111000061,183.625300169,800.82159996,19.855399847,0.00139999389648,0.100600004196,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0011
56,1303.55939984,,,4.20069980621,202.509599924,25.3809998035,4.30079984665,4.29989981651,177.128600121,1101.04979992,21.0801999569,0.000900030136108,0.0992000102997,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0012
57,1007.2895,,,4.13170003891,206.282299995,23.671900034,4.23310017586,4.23170018196,182.610399961,801.007200003,19.4387998581,0.00139999389648,0.100000143051,exp1,smic002.204.90.41.2,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0013
58,1510.0473001,,,4.2392001152,208.129500151,25.6095001698,4.34899997711,4.34759998322,182.519999981,1301.91779995,21.2605001926,0.00139999389648,0.108399868011,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0014
59,1011.62450004,,,4.19740009308,210.648300171,24.3854999542,4.29789996147,4.29649996758,186.262800217,800.976199865,20.0875999928,0.00139999389648,0.0990998744965,exp1,smic046.204.90.41.46,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0015
60,1509.03239989,,,4.29279994965,207.888599873,24.5278999805,4.39479994774,4.39349985123,183.360699892,1301.14380002,20.1331000328,0.00130009651184,0.100699901581,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0016
61,1011.94009995,,,4.34630012512,211.10860014,24.8508000374,4.44679999352,4.44539999962,186.257800102,800.831499815,20.4040000439,0.00139999389648,0.0990998744965,exp1,smic016.204.90.41.16,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0017
62,1209.11190009,,,5.21099996567,207.520200014,25.1043000221,5.31240010262,5.31130003929,182.415899992,1001.59170008,19.7918999195,0.00110006332397,0.100300073624,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0018
63,1007.32080007,,,4.19959998131,206.464999914,23.8531000614,4.30599999428,4.30460000038,182.611899853,800.855800152,19.5471000671,0.00139999389648,0.105000019073,exp1,smic016.204.90.41.16,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0019
64,,1538.36430001,,4.17339992523,206.620499849,24.8199000359,4.27399992943,4.27279996872,181.800599813,1331.74380016,20.5459001064,0.00119996070862,0.0994000434875,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0020
65,1308.31739998,,,4.40179991722,206.924099922,24.3294000626,4.5041000843,4.50300002098,182.59469986,1101.39330006,19.8252999783,0.00110006332397,0.10120010376,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0022
