,CANCELED,DONE,FAILED,NEW,PMGR_ACTIVE,PMGR_ACTIVE_PENDING,PMGR_LAUNCHING,PMGR_LAUNCHING_PENDING,P_LRMS_QUEUING,P_LRMS_RUNNING,P_LRMS_SUBMITTING,P_PMGR_QUEUING,P_PMGR_SCHEDULING,experiment,hid,ncore,nunit,pid,sid
66,915.093199968,,,4.09770011902,213.448699951,26.4172000885,4.19720005989,4.19600009918,187.031499863,701.644500017,22.2200000286,0.00119996070862,0.0982999801636,exp1,smic064.204.90.41.64,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0023
67,1312.32179999,,,4.12460017204,210.851200104,26.0951001644,4.22590017319,4.22460007668,184.756099939,1101.47059989,21.8691999912,0.00130009651184,0.0999999046326,exp1,smic003.204.90.41.3,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0024
68,1509.33160019,,,4.13230013847,207.913100004,25.9789001942,4.23250007629,4.2312002182,181.93419981,1301.41850019,21.7464001179,0.00129985809326,0.0989000797272,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0025
69,1308.4229002,,,4.29850006104,207.956600189,25.9902000427,4.4023001194,4.40110015869,181.966400146,1100.46630001,21.5878999233,0.00119996070862,0.102600097656,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0026
70,1005.52069998,,,4.05229997635,205.327300072,24.6969001293,4.15110015869,4.15050005913,180.630399942,800.193399906,20.5457999706,0.000600099563599,0.0982000827789,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0027
71,1310.12260008,,,4.27470016479,209.565000057,25.8159999847,4.37430000305,4.37390017509,183.749000072,1100.55760002,21.4416999817,0.000399827957153,0.0992000102997,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0028
72,,1236.22469997,,4.16950011253,207.626100063,24.3807001114,4.26859998703,4.26800012589,183.245399952,1028.59859991,20.1121001244,0.00059986114502,0.0985000133514,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0029
73,1509.71700001,,,4.17540001869,208.566200018,24.6823000908,4.27460002899,4.27419996262,183.883899927,1301.15079999,20.4077000618,0.000400066375732,0.098799943924,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0030
74,,1238.45570016,,4.2162001133,212.026000023,26.5975999832,4.31650018692,4.31599998474,185.42840004,1026.42970014,22.2810997963,0.000500202178955,0.0997998714447,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0031
75,1207.91489983,,,4.18589997292,207.136600018,23.9222998619,4.31690001488,4.31620001793,183.214300156,1000.77829981,19.605399847,0.000699996948242,0.130300045013,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0032
76,997.32310009,,,4.16669988632,197.770299911,24.6870999336,4.27049994469,4.2688999176,173.083199978,799.552800179,20.4165999889,0.00160002708435,0.102200031281,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0033
77,1294.34260011,,,4.29439997673,193.166500092,24.8289000988,4.39499998093,4.39440011978,168.337599993,1101.17610002,20.4339001179,0.00059986114502,0.100000143051,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0034
78,910.578500032,,,4.11350011826,210.402100086,26.1800000668,4.21359992027,4.21309995651,184.222100019,700.176399946,21.9664001465,0.000499963760376,0.0995998382568,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0035
79,1510.47580004,,,4.0803000927,209.522000074,24.4823000431,4.17840003967,4.17790007591,185.039700031,1300.95379996,20.3039000034,0.000499963760376,0.0975999832153,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0036
80,,1417.59809995,,4.16980004311,197.588699818,25.4725999832,4.26999998093,4.26939988136,172.116099834,1220.00940013,21.2026000023,0.000600099563599,0.0995998382568,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0037
81,1212.00489998,,,4.17949986458,211.721099854,26.1247999668,4.2797999382,4.27939987183,185.596299887,1000.28380013,21.8450000286,0.000400066375732,0.0999000072479,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0038
82,1399.49709988,,,4.27409982681,198.518999815,24.5755999088,4.3736000061,4.37319993973,173.943399906,1200.97810006,20.2019999027,0.000400066375732,0.099100112915,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0039
83,1012.40919995,,,4.35820007324,211.981800079,24.9474999905,4.45780014992,4.45729994774,187.034300089,800.427399874,20.4896998405,0.000500202178955,0.0990998744965,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0040
84,1411.31560016,,,4.25530028343,210.670600176,25.139300108,4.36640024185,4.36580014229,185.531300068,1200.64499998,20.7728998661,0.000600099563599,0.110499858856,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0041
85,912.54369998,,,4.40820002556,211.881999969,25.1088998318,4.50919985771,4.50849986076,186.773100138,700.66170001,20.5996999741,0.000699996948242,0.100299835205,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0042
86,,1718.97979999,,4.21889996529,198.227799892,26.4200999737,4.32279992104,4.32239985466,171.807699919,1520.75200009,22.0973000526,0.000400066375732,0.103499889374,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0043
87,1212.7184,,,6.24480009079,211.156300068,27.8739001751,6.34610009193,6.34560012817,183.282399893,1001.56209993,21.5278000832,0.000499963760376,0.100800037384,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0044
88,1311.3592,,,4.23860001564,210.417000055,25.1837000847,4.33870005608,4.33820009232,185.233299971,1100.94219995,20.8450000286,0.000499963760376,0.0996000766754,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0045
89,,,,2.95700001717,194.969399929,23.3924999237,3.05579996109,3.05540013313,171.576900005,,20.3366999626,0.000399827957153,0.0984001159668,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017265.0046
90,1002.60169983,,,4.33739995956,202.207399845,24.8824000359,4.43789982796,4.43719983101,177.324999809,800.394299984,20.4445002079,0.000699996948242,0.0997998714447,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0005
91,,1229.34179997,,4.20399999619,210.809299946,26.4927999973,4.30940008163,4.30820012093,184.316499949,1018.53250003,22.1833999157,0.00119996070862,0.104200124741,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0008
92,1315.61339998,,,4.4156999588,214.528300047,27.0873000622,4.51850008965,4.51710009575,187.440999985,1101.08509994,22.5687999725,0.00139999389648,0.101400136948,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0009
93,,1228.68499994,,4.33249998093,212.767800093,25.91320014,4.43549990654,4.43429994583,186.854599953,1015.91719985,21.4777002335,0.00119996070862,0.101799964905,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0010
94,1011.84389997,,,4.23350000381,212.206700087,24.9535999298,4.33319997787,4.33189988136,187.253100157,799.637199879,20.6203999519,0.00130009651184,0.0983998775482,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0011
95,,1227.86660004,,4.21560001373,209.558200121,25.1639001369,4.31529998779,4.31410002708,184.394299984,1018.30839992,20.8486001492,0.00119996070862,0.0985000133514,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0012
96,1010.64910007,,,4.26430010796,210.456700087,24.9141001701,4.36590003967,4.36470007896,185.542599916,800.192399979,20.5482001305,0.00119996070862,0.100399971008,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0013
97,1013.71939993,,,4.50219988823,212.977799892,25.5687999725,4.60209989548,4.60089993477,187.40899992,800.741600037,20.9667000771,0.00119996070862,0.0987000465393,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017266.0014
98,,1239.64059997,,4.2906999588,212.966700077,26.929199934,4.39330005646,4.39199995995,186.037500143,1026.67389989,22.5358998775,0.00130009651184,0.101300001144,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0000
99,990.035599947,,,4.30110001564,189.521899939,25.1654999256,4.40199995041,4.40149998665,164.356400013,800.513700008,20.7634999752,0.000499963760376,0.100399971008,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0001
100,1003.34750009,,,4.24450016022,203.335900068,25.6366000175,4.34619998932,4.34500002861,177.699300051,800.011600018,21.2904000282,0.00119996070862,0.100499868393,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0002
101,1112.97710013,,,4.24419999123,211.619300127,25.5250999928,4.35109996796,4.34969997406,186.094200134,901.357800007,21.1740000248,0.00139999389648,0.105499982834,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0003
102,998.931400061,,,4.2134001255,199.21690011,27.1092000008,4.31370019913,4.31300020218,172.107700109,799.71449995,22.7954998016,0.000699996948242,0.0996000766754,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0004
103,1207.58799982,,,4.29419994354,207.367199898,25.7560999393,4.3938999176,4.39249992371,181.611099958,1000.22079992,21.3622000217,0.00139999389648,0.0982999801636,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0005
104,1394.98230004,,,4.26069998741,194.749500036,25.3658001423,4.36400008202,4.3626999855,169.383699894,1200.23280001,21.0018000603,0.00130009651184,0.101999998093,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0006
105,1208.23379993,,,4.2946999073,407.870899916,26.5831000805,4.39660000801,4.39610004425,381.287799835,800.362900019,22.1865000725,0.000499963760376,0.101400136948,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0007
106,1411.97230005,,,4.19939994812,212.150099993,26.0922000408,4.29929995537,4.29800009727,186.057899952,1199.82220006,21.7929000854,0.00129985809326,0.0986001491547,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0008
107,1007.26270008,,,4.21110010147,206.773100138,25.8033001423,4.31509995461,4.31380009651,180.969799995,800.489599943,21.4882001877,0.00129985809326,0.102699995041,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0009
108,1209.34839988,,,4.16490006447,208.831799984,27.1800000668,4.26399993896,4.26329994202,181.651799917,1000.51659989,22.9160001278,0.000699996948242,0.0983998775482,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0010
109,1411.97830009,,,4.23710012436,211.54640007,26.3366000652,4.33590006828,4.33529996872,185.209800005,1200.43190002,22.0006999969,0.000600099563599,0.0981998443604,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0011
110,25377.9123001,,,4.25650000572,24577.9973001,25.478399992,4.35660004616,4.35540008545,24552.5189002,799.914999962,21.1217999458,0.00119996070862,0.0989000797272,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0012
111,1372.80970001,,,4.23210000992,372.192800045,25.6962001324,4.33529996872,4.33360004425,346.496599913,1000.61689997,21.3609001637,0.00169992446899,0.101500034332,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0014
112,,1419.29659986,,4.11369991302,387.843699932,26.0994999409,4.21519994736,4.21379995346,361.744199991,1031.45289993,21.8842999935,0.00139999389648,0.100100040436,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0015
113,910.745000124,,,4.23720002174,210.723099947,26.1417000294,4.33940005302,4.33809995651,184.581399918,700.021900177,21.8022999763,0.00130009651184,0.100899934769,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0016
114,1176.70280004,,,4.17149996758,376.253200054,26.1307001114,4.27279996872,4.27150011063,350.122499943,800.449599981,21.8579001427,0.00129985809326,0.100000143051,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0017
115,1132.64649987,,,4.25370001793,332.215099812,27.1673998833,4.35369992256,4.35239982605,305.047699928,800.431400061,22.8136999607,0.00130009651184,0.0986998081207,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0018
116,1131.68910003,,,4.20529985428,331.490399837,24.8217999935,4.30719995499,4.30570006371,306.668599844,800.19870019,20.5146000385,0.00149989128113,0.100400209427,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0019
117,,1538.86919999,,4.43899989128,350.372499943,25.3956999779,4.53979992867,4.53869986534,324.976799965,1188.49670005,20.8559000492,0.00110006332397,0.0996999740601,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0020
118,1412.43610001,,,4.53239989281,211.370500088,25.4751000404,4.63350009918,4.63220000267,185.895400047,1201.06559992,20.8415999413,0.00130009651184,0.0998001098633,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0021
119,,1537.20519996,,4.17289996147,352.674400091,24.4981999397,4.27480006218,4.27310013771,328.176200151,1184.53079987,20.2233998775,0.00169992446899,0.100200176239,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0022
120,,1598.90470004,,4.47429990768,200.90989995,25.6835000515,4.57609987259,4.57539987564,175.226399899,1397.99480009,21.1074001789,0.000699996948242,0.101099967957,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0023
121,1495.59909987,,,4.36379981041,193.54399991,24.4625999928,4.46949982643,4.46809983253,169.081399918,1302.05509996,19.9931001663,0.00139999389648,0.104300022125,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0025
122,1531.21659994,,,5.19470000267,330.765399933,26.268299818,5.29739999771,5.29619979858,304.497100115,1200.45120001,20.9708998203,0.0012001991272,0.101499795914,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0026
123,1183.25600004,,,5.02010011673,383.301500082,26.3449001312,5.1210000515,5.11970019341,356.956599951,799.95449996,21.2239000797,0.00129985809326,0.0996000766754,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0027
124,1153.09820008,,,4.2460000515,352.537100077,25.945800066,4.34470009804,4.34389996529,326.591300011,800.561100006,21.601099968,0.000800132751465,0.0978999137878,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0028
125,1450.76289988,,,4.18109989166,349.892799854,26.5857999325,4.27939987183,4.27869987488,323.306999922,1100.87010002,22.3064000607,0.000699996948242,0.0975999832153,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0029
126,2983.57209992,,,4.33200001717,1783.01380014,20.6384000778,4.43219995499,4.43079996109,1762.37540007,1200.55829978,16.2062001228,0.00139999389648,0.098799943924,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0030
127,1530.89409995,,,4.1373000145,330.207900047,25.7948000431,4.2375998497,4.2361998558,304.413100004,1200.6861999,21.5572001934,0.00139999389648,0.0988998413086,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0031
128,1348.73519993,,,4.14589977264,348.46999979,25.4823999405,4.24669981003,4.24599981308,322.98759985,1000.26520014,21.2357001305,0.000699996948242,0.100100040436,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0032
129,,1661.06629992,,4.85430002213,331.237200022,27.3393998146,4.95449995995,4.95309996605,303.897800207,1329.82909989,22.3848998547,0.00139999389648,0.098799943924,exp1,,1024,1024,pilot.0000,rp.session.Ubuntu-1604-xenial-64-minimal.mingtha.017267.0033
